check 30/32: NITRO_PRESET=vercel pnpm --filter @turboslide/studio build:deploy && node scripts/check-vercel-output.mjs
packages/native/npm/darwin-x64           | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-musl       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/win32-x64-msvc       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["win32"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
$ vite build -c vite.deploy.config.ts
[nitro:vercel] ℹ Using nodejs24.x runtime.
[nitro:vercel] ℹ Using web entry format.
vite v8.2.2 building client environment for production...
transforming...

[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/snapshots.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:os" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:zlib" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/png.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 1039 modules transformed.
rendering chunks...
computing gzip size...
.vercel/output/static/assets/perlin-noise-HyUCU2qR.webp               4.51 kB
.vercel/output/static/assets/swirl-BLfwsv68.webp                      5.15 kB
.vercel/output/static/assets/spiral-BDGKaJPq.webp                     6.05 kB
.vercel/output/static/assets/god-rays-BGhUncmu.webp                   7.96 kB
.vercel/output/static/assets/grain-gradient-BJp0F6mb.webp             8.98 kB
.vercel/output/static/assets/waves-C8ujZ9i0.webp                      9.82 kB
.vercel/output/static/assets/dither.worker-DEdJgEjO.js               33.37 kB
.vercel/output/static/assets/turboslide_native_bg-CWMXbtlx.wasm     273.86 kB │ gzip: 109.97 kB
.vercel/output/static/assets/InterVariable-DiVDrmQJ.woff2           352.24 kB
.vercel/output/static/assets/InterVariable-Italic-FCBEiFp6.woff2    387.97 kB
node_modules/.nitro/vite/services/ssr/assets/dither.worker-DEdJgEjO.js                        33.37 kB
node_modules/.nitro/vite/services/ssr/assets/turboslide_native_bg-CWMXbtlx.wasm              273.86 kB │ gzip: 109.97 kB
node_modules/.nitro/vite/services/ssr/assets/InterVariable-DiVDrmQJ.woff2                    352.24 kB
node_modules/.nitro/vite/services/ssr/assets/InterVariable-Italic-FCBEiFp6.woff2             387.97 kB
node_modules/.nitro/vite/services/ssr/assets/LiveClone-BnJhlIrV.css                            0.20 kB │ gzip:   0.15 kB
node_modules/.nitro/vite/services/ssr/assets/ToolButton-DBNw46-g.css                           0.46 kB │ gzip:   0.27 kB
node_modules/.nitro/vite/services/ssr/assets/inter-DT2i1OZC.css                                0.47 kB │ gzip:   0.25 kB
node_modules/.nitro/vite/services/ssr/assets/EditHtmlPanel-BbZJvipr.css                        0.63 kB │ gzip:   0.31 kB
node_modules/.nitro/vite/services/ssr/assets/Progress-Qh-4a0X0.css                             0.78 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/stage-DAHOds8-.css                                0.93 kB │ gzip:   0.38 kB
node_modules/.nitro/vite/services/ssr/assets/ShortcutsDialog-HaZkVnqW.css                      0.95 kB │ gzip:   0.42 kB
node_modules/.nitro/vite/services/ssr/assets/Tooltip-g8Z8Au6o.css                              1.14 kB │ gzip:   0.55 kB
node_modules/.nitro/vite/services/ssr/assets/AgentAccess-DT-dK3F3.css                          1.24 kB │ gzip:   0.54 kB
node_modules/.nitro/vite/services/ssr/assets/EmptyFigure-DV_kquxv.css                          1.25 kB │ gzip:   0.52 kB
node_modules/.nitro/vite/services/ssr/assets/Snackbar-CFjz9Jl4.css                             1.39 kB │ gzip:   0.62 kB
node_modules/.nitro/vite/services/ssr/assets/-access-page-Bzf3LuIb.css                         1.74 kB │ gzip:   0.60 kB
node_modules/.nitro/vite/services/ssr/assets/Menu-CPFMSIp5.css                                 2.11 kB │ gzip:   0.81 kB
node_modules/.nitro/vite/services/ssr/assets/DiagramPanel-Dkm_YTZJ.css                         2.13 kB │ gzip:   0.65 kB
node_modules/.nitro/vite/services/ssr/assets/SlideList-CUSumNaF.css                            2.15 kB │ gzip:   0.82 kB
node_modules/.nitro/vite/services/ssr/assets/ShaderGallery-CkjcDbEu.css                        2.17 kB │ gzip:   0.72 kB
node_modules/.nitro/vite/services/ssr/assets/brand-Qt_Fkm7b.css                                2.71 kB │ gzip:   1.02 kB
node_modules/.nitro/vite/services/ssr/assets/Logo-B8HgUbHu.css                                 2.80 kB │ gzip:   0.90 kB
node_modules/.nitro/vite/services/ssr/assets/accounts-tsfqZ105.css                             3.85 kB │ gzip:   1.18 kB
node_modules/.nitro/vite/services/ssr/assets/styles-Loh7zZG9.css                               4.78 kB │ gzip:   1.45 kB
node_modules/.nitro/vite/services/ssr/assets/share-ClEd22T6.css                                5.13 kB │ gzip:   1.30 kB
node_modules/.nitro/vite/services/ssr/assets/present-D-FUgGc4.css                              5.36 kB │ gzip:   1.42 kB
node_modules/.nitro/vite/services/ssr/assets/tokens-BwpglDww.css                               6.18 kB │ gzip:   1.80 kB
node_modules/.nitro/vite/services/ssr/assets/IdentityChip-CaVJVyNv.css                         7.64 kB │ gzip:   1.91 kB
node_modules/.nitro/vite/services/ssr/assets/decks-BW_D99ae.css                                7.82 kB │ gzip:   2.05 kB
node_modules/.nitro/vite/services/ssr/assets/Dialog-6JIwnZDW.css                               8.82 kB │ gzip:   2.20 kB
node_modules/.nitro/vite/services/ssr/assets/sheet-D_wgob7I.css                               14.88 kB │ gzip:   3.60 kB
node_modules/.nitro/vite/services/ssr/assets/router-BzdfojcC.css                              21.83 kB │ gzip:   4.46 kB
node_modules/.nitro/vite/services/ssr/assets/EditorRoot-BXCcUtiz.css                          26.82 kB │ gzip:   5.23 kB
node_modules/.nitro/vite/services/ssr/assets/Slideshow-VeYoa1oS.css                          138.41 kB │ gzip:  20.80 kB
node_modules/.nitro/vite/services/ssr/assets/kysely-adapter-j8_qiJzo.js                        0.12 kB │ gzip:   0.09 kB
node_modules/.nitro/vite/services/ssr/assets/core-RrmWoKne.js                                  0.25 kB │ gzip:   0.18 kB
node_modules/.nitro/vite/services/ssr/assets/cn-C4dh4tV1.js                                    0.28 kB │ gzip:   0.22 kB
node_modules/.nitro/vite/services/ssr/assets/empty-plugin-adapters-5PvIP3d0.js                 0.31 kB │ gzip:   0.21 kB
node_modules/.nitro/vite/services/ssr/assets/editor-shell-context-sCDelOs6.js                  0.39 kB │ gzip:   0.23 kB
node_modules/.nitro/vite/services/ssr/assets/createServerRpc-DIobIZ3U.js                       0.46 kB │ gzip:   0.30 kB
node_modules/.nitro/vite/services/ssr/assets/dispatch-I-MCcDRj.js                              0.47 kB │ gzip:   0.33 kB
node_modules/.nitro/vite/services/ssr/assets/embed._deckId-2LjcbFYw.js                         0.52 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/json-Dbx7FnjL.js                                  0.56 kB │ gzip:   0.32 kB
node_modules/.nitro/vite/services/ssr/assets/createSsrRpc-BE1Vqe91.js                          0.59 kB │ gzip:   0.37 kB
node_modules/.nitro/vite/services/ssr/assets/copy-DPZ85lU3.js                                  0.69 kB │ gzip:   0.44 kB
node_modules/.nitro/vite/services/ssr/assets/present._deckId-CI23VPcP.js                       0.71 kB │ gzip:   0.39 kB
node_modules/.nitro/vite/services/ssr/assets/health-B_vPnNIc.js                                0.73 kB │ gzip:   0.40 kB
node_modules/.nitro/vite/services/ssr/assets/routes-D7ELzDFN.js                                0.74 kB │ gzip:   0.41 kB
node_modules/.nitro/vite/services/ssr/assets/model-Drp5DeKq.js                                 0.76 kB │ gzip:   0.47 kB
node_modules/.nitro/vite/services/ssr/assets/kysely-migration-tables-DFfmKhq--C5KbRCc3.js      0.94 kB │ gzip:   0.52 kB
node_modules/.nitro/vite/services/ssr/assets/-link-slot-crIhcmp-.js                            1.23 kB │ gzip:   0.71 kB
node_modules/.nitro/vite/services/ssr/assets/print._deckId-5dc-rsZH.js                         1.26 kB │ gzip:   0.70 kB
node_modules/.nitro/vite/services/ssr/assets/lint-rendered-Cch2QlRf.js                         1.32 kB │ gzip:   0.65 kB
node_modules/.nitro/vite/services/ssr/assets/useMountEffect-DsyJ14_r.js                        1.37 kB │ gzip:   0.69 kB
node_modules/.nitro/vite/services/ssr/assets/EmptyFigure-BmmR3aF_.js                           1.49 kB │ gzip:   0.64 kB
node_modules/.nitro/vite/services/ssr/assets/middleware-DXBzkFjX.js                            1.50 kB │ gzip:   0.70 kB
node_modules/.nitro/vite/services/ssr/assets/ToolButton-BIvb_-nN.js                            1.53 kB │ gzip:   0.74 kB
node_modules/.nitro/vite/services/ssr/assets/warm-bYHk1nx-.js                                  1.60 kB │ gzip:   0.76 kB
node_modules/.nitro/vite/services/ssr/assets/decks.index-COeLt4Bk.js                           1.82 kB │ gzip:   0.90 kB
node_modules/.nitro/vite/services/ssr/assets/bayer-CO_JZcR8.js                                 1.83 kB │ gzip:   0.91 kB
node_modules/.nitro/vite/services/ssr/assets/ForgetBrowser-DYQVjqtb.js                         1.88 kB │ gzip:   0.94 kB
node_modules/.nitro/vite/services/ssr/assets/rolldown-runtime-C5kaFYNG.js                      1.89 kB │ gzip:   0.85 kB
node_modules/.nitro/vite/services/ssr/assets/errors-_xGNPB37.js                                1.94 kB │ gzip:   0.76 kB
node_modules/.nitro/vite/services/ssr/assets/NameVersion-DoDcGh60.js                           2.00 kB │ gzip:   0.94 kB
node_modules/.nitro/vite/services/ssr/assets/InsertIcon-DULtVqLE.js                            2.02 kB │ gzip:   1.00 kB
node_modules/.nitro/vite/services/ssr/assets/bundle-CuALyW_x.js                                2.08 kB │ gzip:   1.03 kB
node_modules/.nitro/vite/services/ssr/assets/GtMark-Cwcse0jH.js                                2.08 kB │ gzip:   1.18 kB
node_modules/.nitro/vite/services/ssr/assets/Details-XqEHpJGN.js                               2.10 kB │ gzip:   0.93 kB
node_modules/.nitro/vite/services/ssr/assets/AppBarBrand-BW-xDoxA.js                           2.18 kB │ gzip:   1.00 kB
node_modules/.nitro/vite/services/ssr/assets/Frame-BBoylXVP.js                                 2.24 kB │ gzip:   0.72 kB
node_modules/.nitro/vite/services/ssr/assets/TurboslideMark-BvjlUpp_.js                        2.25 kB │ gzip:   0.88 kB
node_modules/.nitro/vite/services/ssr/assets/share-links-Du6hhyNe.js                           2.30 kB │ gzip:   0.92 kB
node_modules/.nitro/vite/services/ssr/assets/dispatch-BDkgwp7s.js                              2.37 kB │ gzip:   1.09 kB
node_modules/.nitro/vite/services/ssr/assets/refusal-CkjHhTmj.js                               2.47 kB │ gzip:   1.10 kB
node_modules/.nitro/vite/services/ssr/assets/LiveClone-BcxVmNZf.js                             2.48 kB │ gzip:   1.24 kB
node_modules/.nitro/vite/services/ssr/assets/Help-usPDypwN.js                                  2.63 kB │ gzip:   1.27 kB
node_modules/.nitro/vite/services/ssr/assets/theme-node-DIeecYR8.js                            2.85 kB │ gzip:   1.29 kB
node_modules/.nitro/vite/services/ssr/assets/deck._deckId-m1pY43BY.js                          2.91 kB │ gzip:   1.32 kB
node_modules/.nitro/vite/services/ssr/assets/assist-fixtures-DZgTqGYr.js                       2.92 kB │ gzip:   1.31 kB
node_modules/.nitro/vite/services/ssr/assets/token-B_Dq56FW.js                                 3.03 kB │ gzip:   1.13 kB
node_modules/.nitro/vite/services/ssr/assets/metrics-Dl0RAbs3.js                               3.20 kB │ gzip:   1.43 kB
node_modules/.nitro/vite/services/ssr/assets/FromThisPresentation-Dw4LigbG.js                  3.31 kB │ gzip:   1.36 kB
node_modules/.nitro/vite/services/ssr/assets/log-CakFWyQ_.js                                   3.31 kB │ gzip:   1.54 kB
node_modules/.nitro/vite/services/ssr/assets/deck._deckId-DIzXLkGX.js                          3.32 kB │ gzip:   1.46 kB
node_modules/.nitro/vite/services/ssr/assets/EditHtmlPanel-Dore4AjJ.js                         3.32 kB │ gzip:   1.17 kB
node_modules/.nitro/vite/services/ssr/assets/dither-walk-CMBP4aPt.js                           3.34 kB │ gzip:   1.43 kB
node_modules/.nitro/vite/services/ssr/assets/-restoring-CPKKWinh.js                            3.35 kB │ gzip:   1.34 kB
node_modules/.nitro/vite/services/ssr/assets/dither-values-B4DCtnzQ.js                         3.37 kB │ gzip:   1.29 kB
node_modules/.nitro/vite/services/ssr/assets/Progress-DaZh98cg.js                              3.38 kB │ gzip:   1.57 kB
node_modules/.nitro/vite/services/ssr/assets/lint-CnGLd5Q7.js                                  3.43 kB │ gzip:   1.62 kB
node_modules/.nitro/vite/services/ssr/assets/AgentAccess-D6fvhXWp.js                           3.46 kB │ gzip:   1.41 kB
node_modules/.nitro/vite/services/ssr/assets/NotificationSettings-Ccv5Otqp.js                  3.46 kB │ gzip:   1.37 kB
node_modules/.nitro/vite/services/ssr/assets/deck._deckId-CTg9DR5N.js                          3.51 kB │ gzip:   1.58 kB
node_modules/.nitro/vite/services/ssr/assets/RequestAccess-BoIuq9Pm.js                         3.80 kB │ gzip:   1.44 kB
node_modules/.nitro/vite/services/ssr/assets/edit._deckId-BIT4t_54.js                          3.82 kB │ gzip:   1.81 kB
node_modules/.nitro/vite/services/ssr/assets/CustomSpacing-YEqE7sj2.js                         3.90 kB │ gzip:   1.56 kB
node_modules/.nitro/vite/services/ssr/assets/blob-disk-Byw1rcbZ.js                             3.93 kB │ gzip:   1.49 kB
node_modules/.nitro/vite/services/ssr/assets/render-DpcQ3TA3.js                                3.93 kB │ gzip:   1.89 kB
node_modules/.nitro/vite/services/ssr/assets/lint-CUPaj4Af.js                                  4.01 kB │ gzip:   1.80 kB
node_modules/.nitro/vite/services/ssr/assets/edit._deckId-Bjhm_AKS.js                          4.08 kB │ gzip:   1.89 kB
node_modules/.nitro/vite/services/ssr/assets/MakeCopy-CFRBEmPa.js                              4.09 kB │ gzip:   1.70 kB
node_modules/.nitro/vite/services/ssr/assets/Link-C7PJHYNB.js                                  4.38 kB │ gzip:   1.69 kB
node_modules/.nitro/vite/services/ssr/assets/bun-sqlite-dialect-C7ftEUSI-66JifPHS.js           4.66 kB │ gzip:   1.68 kB
node_modules/.nitro/vite/services/ssr/assets/node-sqlite-dialect-getIrOEq.js                   4.66 kB │ gzip:   1.67 kB
node_modules/.nitro/vite/services/ssr/assets/SlideNumbers-BeUJFBKe.js                          4.72 kB │ gzip:   1.94 kB
node_modules/.nitro/vite/services/ssr/assets/bundle-BXiHzAZu.js                                4.75 kB │ gzip:   1.95 kB
node_modules/.nitro/vite/services/ssr/assets/server-CP3ThdC3.js                                4.85 kB │ gzip:   1.59 kB
node_modules/.nitro/vite/services/ssr/assets/edit._deckId-BDEvS1OK.js                          4.86 kB │ gzip:   2.22 kB
node_modules/.nitro/vite/services/ssr/assets/-edit-search-FTmZDS7W.js                          4.97 kB │ gzip:   1.86 kB
node_modules/.nitro/vite/services/ssr/assets/report-Bou5h80m.js                                5.06 kB │ gzip:   2.00 kB
node_modules/.nitro/vite/services/ssr/assets/theme-Dv3XCuPc.js                                 5.18 kB │ gzip:   1.98 kB
node_modules/.nitro/vite/services/ssr/assets/d1-sqlite-dialect-D4qp4-wW-D0JN204e.js            5.24 kB │ gzip:   1.88 kB
node_modules/.nitro/vite/services/ssr/assets/ShortcutsDialog-DNeT69Lr.js                       5.58 kB │ gzip:   2.14 kB
node_modules/.nitro/vite/services/ssr/assets/ImageByUrl-BBJnvuNh.js                            5.60 kB │ gzip:   2.14 kB
node_modules/.nitro/vite/services/ssr/assets/labels-CgKVR5yo.js                                5.66 kB │ gzip:   2.54 kB
node_modules/.nitro/vite/services/ssr/assets/Open-d0TzBecR.js                                  6.06 kB │ gzip:   2.19 kB
node_modules/.nitro/vite/services/ssr/assets/SignIn-BawWg6ke.js                                6.30 kB │ gzip:   1.85 kB
node_modules/.nitro/vite/services/ssr/assets/start-CDpSetm4.js                                 6.43 kB │ gzip:   2.77 kB
node_modules/.nitro/vite/services/ssr/assets/export-DZumZvc2.js                                6.64 kB │ gzip:   2.31 kB
node_modules/.nitro/vite/services/ssr/assets/card-thumb-B0Cd6eMG.js                            6.79 kB │ gzip:   2.80 kB
node_modules/.nitro/vite/services/ssr/assets/cli-B0HteYfN.js                                   6.82 kB │ gzip:   2.67 kB
node_modules/.nitro/vite/services/ssr/assets/deck._deckId-B8UNpeNS.js                          6.92 kB │ gzip:   2.88 kB
node_modules/.nitro/vite/services/ssr/assets/render-CTZbiCTS.js                                7.19 kB │ gzip:   2.90 kB
node_modules/.nitro/vite/services/ssr/assets/_tanstack-start-manifest_v-D67KqUOJ.js            7.27 kB │ gzip:   1.48 kB
node_modules/.nitro/vite/services/ssr/assets/flags-BhZItxeG.js                                 8.06 kB │ gzip:   3.25 kB
node_modules/.nitro/vite/services/ssr/assets/device-CTw_WAOO.js                                8.28 kB │ gzip:   2.28 kB
node_modules/.nitro/vite/services/ssr/assets/new-BWUZgMSy.js                                   8.44 kB │ gzip:   3.38 kB
node_modules/.nitro/vite/services/ssr/assets/SaveAsTemplate-DoVzcpiv.js                        8.44 kB │ gzip:   2.79 kB
node_modules/.nitro/vite/services/ssr/assets/useStudioSession-DwKa_Pnr.js                      8.49 kB │ gzip:   3.05 kB
node_modules/.nitro/vite/services/ssr/assets/AvatarBuilder-wxJP9jc1.js                         8.92 kB │ gzip:   2.92 kB
node_modules/.nitro/vite/services/ssr/assets/IdentityChip-7OraVj5v.js                          9.13 kB │ gzip:   3.08 kB
node_modules/.nitro/vite/services/ssr/assets/sessions-D2sRSNGu.js                              9.18 kB │ gzip:   3.29 kB
node_modules/.nitro/vite/services/ssr/assets/FindReplace-BT5mXiQ4.js                           9.29 kB │ gzip:   3.05 kB
node_modules/.nitro/vite/services/ssr/assets/Dialog-Dog8uV42.js                                9.35 kB │ gzip:   2.71 kB
node_modules/.nitro/vite/services/ssr/assets/Publish-CYJvc4n1.js                               9.42 kB │ gzip:   2.89 kB
node_modules/.nitro/vite/services/ssr/assets/-access-page-C_T3efL2.js                          9.52 kB │ gzip:   3.10 kB
node_modules/.nitro/vite/services/ssr/assets/agent-actions-BWR4XsTG.js                         9.62 kB │ gzip:   3.56 kB
node_modules/.nitro/vite/services/ssr/assets/Tooltip-B9nUFJcS.js                               9.68 kB │ gzip:   3.47 kB
node_modules/.nitro/vite/services/ssr/assets/-recent-B7rWpcA3.js                               9.77 kB │ gzip:   3.38 kB
node_modules/.nitro/vite/services/ssr/assets/Profile-CTyzsGiW.js                              10.05 kB │ gzip:   2.64 kB
node_modules/.nitro/vite/services/ssr/assets/ImportSlides-DxkCrrKY.js                         10.43 kB │ gzip:   3.32 kB
